2023-10-27 11:15:09.208638 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:27:03.941363 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:27:03.941363 | DEBUG | MEXCConnector was created
2023-10-31 15:27:03.941363 | INFO | Exchange name is correct
2023-10-31 15:27:03.941363 | DEBUG | Checking connections
2023-10-31 15:27:03.981299 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000022F0CF15F10>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:27:45.598946 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:27:45.599966 | DEBUG | MEXCConnector was created
2023-10-31 15:27:45.599966 | INFO | Exchange name is correct
2023-10-31 15:27:45.599966 | DEBUG | Checking connections
2023-10-31 15:27:45.759509 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001AF3B805F10>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:30:37.596921 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:30:37.596921 | DEBUG | MEXCConnector was created
2023-10-31 15:30:37.596921 | INFO | Exchange name is correct
2023-10-31 15:30:37.596921 | DEBUG | Checking connections
2023-10-31 15:30:37.619870 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000022E05C359D0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:30:37.619870 | DEBUG | Checking connections
2023-10-31 15:30:37.622818 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000022E05C37A90>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:31:10.586680 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:31:10.587678 | DEBUG | MEXCConnector was created
2023-10-31 15:31:10.587678 | INFO | Exchange name is correct
2023-10-31 15:31:10.587678 | DEBUG | Checking connections
2023-10-31 15:31:10.613616 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001BEB18259D0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:33:18.047721 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:33:18.048719 | DEBUG | MEXCConnector was created
2023-10-31 15:33:18.048719 | INFO | Exchange name is correct
2023-10-31 15:33:18.048719 | DEBUG | Checking connections
2023-10-31 15:33:18.096590 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000023F50EA59D0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:33:18.097588 | DEBUG | Checking connections
2023-10-31 15:33:18.098585 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000023F50EA79D0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:37:05.632068 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:37:05.633066 | DEBUG | MEXCConnector was created
2023-10-31 15:37:05.633066 | INFO | Exchange name is correct
2023-10-31 15:37:05.633066 | DEBUG | Checking connections
2023-10-31 15:37:05.755775 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001F6ED3F5D90>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:37:27.289140 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:37:27.289140 | DEBUG | MEXCConnector was created
2023-10-31 15:37:27.289140 | INFO | Exchange name is correct
2023-10-31 15:37:27.290137 | DEBUG | Checking connections
2023-10-31 15:37:27.360948 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001843BF75D10>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:37:45.934312 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:37:45.934312 | DEBUG | MEXCConnector was created
2023-10-31 15:37:45.935273 | INFO | Exchange name is correct
2023-10-31 15:37:45.935273 | DEBUG | Checking connections
2023-10-31 15:37:45.955267 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000021638575D10>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:37:54.390651 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:37:54.390651 | DEBUG | MEXCConnector was created
2023-10-31 15:37:54.390651 | INFO | Exchange name is correct
2023-10-31 15:37:54.391650 | DEBUG | Checking connections
2023-10-31 15:37:54.544239 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001DD7D575AD0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:38:02.593708 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:38:02.593708 | DEBUG | MEXCConnector was created
2023-10-31 15:38:02.593708 | INFO | Exchange name is correct
2023-10-31 15:38:02.593708 | DEBUG | Checking connections
2023-10-31 15:38:02.682471 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D5E1AE5AD0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:38:03.432497 | DEBUG | Checking connections
2023-10-31 15:38:03.434492 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D5E1AE6F50>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:39:09.306269 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:39:09.306269 | DEBUG | MEXCConnector was created
2023-10-31 15:39:09.307266 | DEBUG | Checking connections
2023-10-31 15:39:09.328210 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001ED32EC7A90>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:39:09.328210 | ERROR | Connection to MEXC failed.
2023-10-31 15:39:49.459868 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:39:49.459868 | DEBUG | MEXCConnector was created
2023-10-31 15:39:49.459868 | DEBUG | Checking connections
2023-10-31 15:39:49.610468 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x00000271EBF3FD50>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:39:49.610468 | ERROR | Connection to MEXC failed.
2023-10-31 15:40:23.180699 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:40:23.180699 | DEBUG | MEXCConnector was created
2023-10-31 15:40:23.180699 | DEBUG | Checking connections
2023-10-31 15:40:23.202655 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000002006AD3FD50>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:40:23.202655 | ERROR | Connection to MEXC failed.
2023-10-31 15:40:52.621928 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:40:52.621928 | DEBUG | MEXCConnector was created
2023-10-31 15:40:52.621928 | DEBUG | Checking connections
2023-10-31 15:40:52.774518 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001F3E79EFD50>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:40:52.774518 | ERROR | Connection to MEXC failed.
2023-10-31 15:41:20.561195 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:41:20.561195 | DEBUG | MEXCConnector was created
2023-10-31 15:41:20.561195 | DEBUG | Checking connections
2023-10-31 15:41:20.628017 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001F9DFBD7A90>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:41:20.628017 | ERROR | Connection to MEXC failed.
2023-10-31 15:41:20.629015 | DEBUG | Checking connections
2023-10-31 15:41:20.630013 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001F9DFBBF750>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:42:05.966750 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:42:05.966750 | DEBUG | MEXCConnector was created
2023-10-31 15:42:05.966750 | DEBUG | Checking connections
2023-10-31 15:42:06.161227 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001A84211FD50>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:42:06.161227 | ERROR | Connection to MEXC failed.
2023-10-31 15:47:22.738463 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:47:22.738463 | DEBUG | MEXCConnector was created
2023-10-31 15:47:22.738463 | DEBUG | Checking connections
2023-10-31 15:47:22.826227 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x00000285B83C0290>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:47:22.855149 | ERROR | Connection to MEXC failed.
2023-10-31 15:48:41.233544 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:48:41.233544 | DEBUG | MEXCConnector was created
2023-10-31 15:48:41.233544 | DEBUG | Checking connections
2023-10-31 15:48:41.316329 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000024BD7C3FFD0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:48:41.316329 | ERROR | Connection to MEXC failed.
2023-10-31 15:49:16.364575 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:49:16.364575 | DEBUG | MEXCConnector was created
2023-10-31 15:49:16.365540 | DEBUG | Checking connections
2023-10-31 15:49:16.483249 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000027FC79D7FD0>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:49:16.483249 | ERROR | Connection to MEXC failed.
2023-10-31 15:50:56.067862 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:50:56.067862 | DEBUG | MEXCConnector was created
2023-10-31 15:50:56.853787 | DEBUG | Checking connections
2023-10-31 15:50:56.891698 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000018111580110>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:50:56.892653 | ERROR | Connection to MEXC failed.
2023-10-31 15:51:11.905497 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:51:11.905497 | DEBUG | MEXCConnector was created
2023-10-31 15:51:15.613578 | DEBUG | Checking connections
2023-10-31 15:51:15.764177 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x0000019FD17C0110>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:51:15.764177 | ERROR | Connection to MEXC failed.
2023-10-31 15:51:27.184629 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:51:27.184629 | DEBUG | MEXCConnector was created
2023-10-31 15:51:30.916691 | DEBUG | Checking connections
2023-10-31 15:51:31.008440 | ERROR | Connection error: HTTPSConnectionPool(host='api.mexc.comhttps', port=443): Max retries exceeded with url: //api.mexc.com/api/v3/ping (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x00000191F7330110>: Failed to resolve 'api.mexc.comhttps' ([Errno 11001] getaddrinfo failed)")) 
2023-10-31 15:51:31.008440 | ERROR | Connection to MEXC failed.
2023-10-31 15:53:08.779888 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:53:08.779888 | DEBUG | MEXCConnector was created
2023-10-31 15:53:12.562810 | DEBUG | Checking connections
2023-10-31 15:53:13.297834 | INFO | MEXC-Connector started
2023-10-31 15:53:36.122752 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:53:36.123749 | DEBUG | MEXCConnector was created
2023-10-31 15:53:36.834848 | DEBUG | Checking connections
2023-10-31 15:53:37.534975 | INFO | MEXC-Connector started
2023-10-31 15:54:03.292084 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:54:03.292084 | DEBUG | MEXCConnector was created
2023-10-31 15:54:04.096929 | DEBUG | Checking connections
2023-10-31 15:54:04.783094 | INFO | MEXC-Connector started
2023-10-31 15:54:10.048011 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:54:10.048011 | DEBUG | MEXCConnector was created
2023-10-31 15:54:11.110170 | DEBUG | Checking connections
2023-10-31 15:54:11.995839 | INFO | MEXC-Connector started
2023-10-31 15:56:25.167599 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:56:25.167599 | DEBUG | MEXCConnector was created
2023-10-31 15:56:26.594781 | DEBUG | Checking connections
2023-10-31 15:56:27.417580 | INFO | MEXC-Connector started
2023-10-31 15:56:42.068396 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:56:42.068396 | DEBUG | MEXCConnector was created
2023-10-31 15:56:43.537497 | DEBUG | Checking connections
2023-10-31 15:56:44.262567 | INFO | MEXC-Connector started
2023-10-31 15:58:31.480745 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:58:31.480745 | DEBUG | MEXCConnector was created
2023-10-31 15:58:34.115697 | DEBUG | Checking connections
2023-10-31 15:58:34.839758 | INFO | MEXC-Connector started
2023-10-31 15:59:51.793926 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 15:59:51.793926 | DEBUG | MEXCConnector was created
2023-10-31 16:00:03.608326 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:00:03.609324 | DEBUG | MEXCConnector was created
2023-10-31 16:00:39.409565 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:00:39.410563 | DEBUG | MEXCConnector was created
2023-10-31 16:00:43.047834 | DEBUG | Checking connections
2023-10-31 16:00:43.740981 | INFO | MEXC-Connector started
2023-10-31 16:03:17.849780 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:03:17.850777 | DEBUG | MEXCConnector was created
2023-10-31 16:03:21.570826 | DEBUG | Checking connections
2023-10-31 16:03:22.320820 | INFO | MEXC-Connector started
2023-10-31 16:04:31.400086 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:04:31.400086 | DEBUG | MEXCConnector was created
2023-10-31 16:04:43.576480 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:04:43.576480 | DEBUG | MEXCConnector was created
2023-10-31 16:04:46.935495 | DEBUG | Checking connections
2023-10-31 16:04:47.688483 | INFO | MEXC-Connector started
2023-10-31 16:05:17.576539 | DEBUG | {'key': 'mx0aBYs33eIilxBWC5', 'secret': '45d0b3c26f2644f19bfb98b07741b2f5', 'url': 'wbs.mexc.com', 'wss': 'wss://wbs.mexc.com/ws', 'type_of_full_subscription': 'orderBookL2', 'warning_delay_sec': '5', 'maximum_delay_sec': '25'}
2023-10-31 16:05:17.576539 | DEBUG | MEXCConnector was created
